Counter,Date/time,Latitude,Longitude,Temperature,Humidity,Pressure,Magnetic Field,Acceleration,Orientation,Image file,Image type,sunlight
1,2022-04-24 16:51:32.334207,-28.18078092437953,-19.13642307280746,27.1841,50.6881,1009.2869,"-2.731475830078125,-1.27488374710083,-3.0332093238830566","0.01634800061583519,-0.007075999863445759,-0.007319999858736992","302.675588333917,209.3703821579888,174.9109540017849",/home/pi/msl/weeagles/photo_001.jpg,day,Yes
2,2022-04-24 16:52:21.764885,-30.581066334553093,-16.58331086345548,27.3874,50.9823,1009.2913,"-8.071870803833008,-3.996786594390869,-9.82984447479248","0.01659199967980385,-0.006831999868154526,-0.006831999868154526","302.50051009492205,201.55675503052092,179.99560636713085",/home/pi/msl/weeagles/photo_002.jpg,day,Yes
3,2022-04-24 16:53:10.142119,-32.72617916440634,-14.1224302361226,27.2354,50.6881,1009.3413,"-10.762518882751465,-5.42315149307251,-13.286458015441895","0.017324000597000122,-0.00634399987757206,-0.008539999835193157","298.1891307662699,219.98972805309282,167.17453533269486",/home/pi/msl/weeagles/photo_003.jpg,day,Yes
4,2022-04-24 16:53:58.929906,-34.81060494480334,-11.534031877488403,27.5356,50.6544,1009.3203,"-11.847328186035156,-6.440615177154541,-15.614617347717285","0.017079999670386314,-0.0058559998869895935,-0.007319999858736992","296.07928533165295,208.5694195343997,176.87729716193985",/home/pi/msl/weeagles/photo_004.jpg,day,Yes
5,2022-04-24 16:54:47.746543,-36.84744608706526,-8.775484726302759,27.5004,50.6421,1009.3032,"-12.03276252746582,-6.931760787963867,-16.364459991455078","0.01634800061583519,-0.004391999915242195,-0.00634399987757206","295.6485940931595,216.16338777815997,173.661930968643",/home/pi/msl/weeagles/photo_005.jpg,day,Yes
6,2022-04-24 16:55:35.986850,-38.794053213441316,-5.877613656570241,27.434,50.5747,1009.3386,"-11.978717803955078,-7.504687786102295,-16.65272331237793","0.018055999651551247,-0.006831999868154526,-0.007075999863445759","293.7000572361707,221.33369071569788,164.24628297134865",/home/pi/msl/weeagles/photo_006.jpg,day,Yes
7,2022-04-24 16:56:24.187988,-40.639681679609645,-2.8345427978656246,27.7701,50.7095,1009.3606,"-11.67514419555664,-7.710786819458008,-16.86314582824707","0.01878799870610237,-0.007075999863445759,-0.004147999919950962","287.9337929727925,225.50999622332384,163.22335286011253",/home/pi/msl/weeagles/photo_007.jpg,day,Yes
8,2022-04-24 16:57:12.583889,-42.39662791611631,0.4024878588119119,27.3999,50.7892,1009.3813,"-11.570923805236816,-7.675771236419678,-16.975576400756836","0.015859998762607574,-0.004879999905824661,-0.008295999839901924","288.463754180683,227.2626500851058,158.86981760390307",/home/pi/msl/weeagles/photo_008.jpg,day,Yes
9,2022-04-24 16:58:00.754867,-44.033983106124374,3.8073637772165987,27.2991,50.4337,1009.3765,"-11.635634422302246,-7.820459365844727,-17.15965461730957","0.014883999712765217,-0.005367999896407127,-0.008051999844610691","286.7332574525686,210.9361347233225,175.4902633264287",/home/pi/msl/weeagles/photo_009.jpg,day,Yes
10,2022-04-24 16:58:49.131831,-45.55731709424073,7.424357169979476,27.6959,50.731,1009.4072,"-11.68443775177002,-8.106470108032227,-17.103910446166992","0.017324000597000122,-0.004879999905824661,-0.00951599981635809","282.5421714155787,204.93924229242964,180.46828642091808",/home/pi/msl/weeagles/photo_010.jpg,day,Yes
11,2022-04-24 16:59:37.627837,-46.95058859178969,11.257196601788724,27.3927,50.59,1009.4048,"-11.089300155639648,-8.269554138183594,-17.509517669677734","0.015615999698638916,-0.004879999905824661,-0.008295999839901924","282.5547457938407,205.5486044494215,174.69175957094083",/home/pi/msl/weeagles/photo_011.jpg,twilight,Yes
12,2022-04-24 17:00:25.810603,-48.17644357984287,15.229580010204963,27.6333,50.3907,1009.4307,"-11.448541641235352,-8.606472969055176,-17.692001342773438","0.017079999670386314,-0.007075999863445759,-0.010003999806940556","280.8689731444115,210.94670785615767,172.52004628282194",/home/pi/msl/weeagles/photo_012.jpg,twilight,Yes
13,2022-04-24 17:01:13.677369,-49.25182078259931,19.4263774092801,27.7168,50.5839,1009.4446,"-11.727147102355957,-9.16895580291748,-17.95572853088379","0.017079999670386314,-0.006099999882280827,-0.006099999882280827","281.0432864022194,239.57834176247422,140.4057672206076",/home/pi/msl/weeagles/photo_013.jpg,twilight,Yes
14,2022-04-24 17:02:01.387347,-50.1479722978382,23.775090556655,27.7014,50.5685,1009.415,"-12.26190185546875,-9.500615119934082,-18.439756393432617","0.017079999670386314,-0.0058559998869895935,-0.00634399987757206","283.28468811043996,236.72906004831168,143.75572912168874",/home/pi/msl/weeagles/photo_014.jpg,night,Yes
15,2022-04-24 17:02:52.561699,-50.896979401860975,28.557196314884976,27.9738,50.5624,1009.439,"-12.518645286560059,-9.94002628326416,-18.88165283203125","0.016103999689221382,-0.0056119998916983604,-0.00634399987757206","279.14372200157965,208.21172252756617,173.21407546476527",/home/pi/msl/weeagles/photo_015.jpg,night,Yes
16,2022-04-24 17:03:43.110117,-51.42678297495046,33.48333221739776,27.8332,50.5961,1009.4067,"-12.841078758239746,-10.521394729614258,-19.65035057067871","0.01756799966096878,-0.005123999901115894,-0.005367999896407127","277.3722987799585,174.89331845334792,204.79636839537133",/home/pi/msl/weeagles/photo_016.jpg,night,No
17,2022-04-24 17:04:33.559360,-51.72577890326725,38.46641142404507,27.6949,50.4122,1009.4043,"-13.268378257751465,-11.270575523376465,-20.776798248291016","0.01756799966096878,-0.006099999882280827,-0.007075999863445759","274.8069275390259,166.64456729461523,209.66787787747785",/home/pi/msl/weeagles/photo_017.jpg,night,No
18,2022-04-24 17:05:24.002131,-51.79330611560135,43.48641913468235,27.6041,50.4183,1009.4128,"-13.602863311767578,-11.716551780700684,-21.80942153930664","0.019519999623298645,-0.005123999901115894,-0.008295999839901924","282.1002991574139,157.3036415668408,224.7421736775877",/home/pi/msl/weeagles/photo_018.jpg,night,No
19,2022-04-24 17:06:14.778813,-51.62867522905376,48.49302188702016,27.4431,50.4858,1009.3992,"-13.887472152709961,-12.236449241638184,-23.126619338989258","0.01781199872493744,-0.005123999901115894,-0.008539999835193157","280.8559616340426,145.4111893915814,240.64956131114235",/home/pi/msl/weeagles/photo_019.jpg,night,No
20,2022-04-24 17:07:05.199122,-51.2315919167489,53.46867052800817,27.8119,50.7341,1009.4031,"-14.364112854003906,-12.683135986328125,-24.652244567871094","0.01634800061583519,-0.006099999882280827,-0.00878399983048439","282.28544509524545,131.7264136158406,253.03442914442462",/home/pi/msl/weeagles/photo_020.jpg,night,No
21,2022-04-24 17:07:55.983223,-50.61381849467114,58.30285345810205,27.4898,50.6114,1009.4314,"-14.36780834197998,-13.303525924682617,-25.868154525756836","0.017079999670386314,-0.00634399987757206,-0.009271999821066856","278.9807195370373,133.02025635031612,252.79486025928645",/home/pi/msl/weeagles/photo_021.jpg,night,No
22,2022-04-24 17:08:46.749870,-49.77208269715807,63.04395454901988,27.784,50.3601,1009.3848,"-14.184510231018066,-13.587950706481934,-27.27297019958496","0.01781199872493744,-0.0058559998869895935,-0.007319999858736992","280.4873977962396,143.76948512267714,245.4623379965759",/home/pi/msl/weeagles/photo_022.jpg,night,No
23,2022-04-24 17:09:37.555717,-48.73267033033086,67.5723408968237,27.6314,50.3785,1009.4431,"-13.984068870544434,-13.890705108642578,-28.460866928100586","0.017079999670386314,-0.005367999896407127,-0.008051999844610691","283.3866560045591,144.71740609644817,249.47611232271225",/home/pi/msl/weeagles/photo_023.jpg,night,No
24,2022-04-24 17:10:28.009580,-47.51567141734365,71.86381333278658,27.6659,50.2559,1009.4158,"-13.833314895629883,-14.505407333374023,-29.978397369384766","0.018055999651551247,-0.006831999868154526,-0.008051999844610691","280.72433022835816,181.42184913094357,209.98564559842353",/home/pi/msl/weeagles/photo_024.jpg,night,No
25,2022-04-24 17:11:18.769452,-46.12161268918834,75.9618008580216,27.4908,50.5256,1009.4182,"-13.156180381774902,-15.088360786437988,-31.871767044067383","0.017324000597000122,-0.007075999863445759,-0.009271999821066856","278.52701056104087,218.10995071047859,174.94156690964488",/home/pi/msl/weeagles/photo_025.jpg,night,No
26,2022-04-24 17:12:09.216405,-44.582695678743995,79.81465961128643,27.5838,52.4015,1009.3494,"-12.11885929107666,-15.481618881225586,-33.18989562988281","0.01634800061583519,-0.0056119998916983604,-0.005367999896407127","282.93980453848934,213.44289611098722,179.71428453559636",/home/pi/msl/weeagles/photo_026.jpg,night,No
27,2022-04-24 17:12:59.654023,-42.90458847376571,83.45411136008448,27.313,50.495,1009.3347,"-11.065742492675781,-16.195514678955078,-34.410614013671875","0.015371999703347683,-0.006099999882280827,-0.008051999844610691","285.2815348954282,234.0369136661945,159.4110554541132",/home/pi/msl/weeagles/photo_027.jpg,night,No
28,2022-04-24 17:13:50.812665,-41.092568680679605,86.90324447388754,27.8569,50.4796,1009.4116,"-9.819368362426758,-16.887487411499023,-36.20292282104492","0.015371999703347683,-0.004391999915242195,-0.007807999849319458","287.478151053261,238.39091337526747,151.29849826743057",/home/pi/msl/weeagles/photo_028.jpg,night,No
29,2022-04-24 17:14:41.603951,-39.169476455828296,90.15220538029061,27.4969,50.6881,1009.3801,"-8.487401008605957,-17.34447479248047,-37.44697952270508","0.01781199872493744,-0.008539999835193157,-0.007807999849319458","284.8000133891315,240.30705464502287,147.621698154186",/home/pi/msl/weeagles/photo_029.jpg,night,No
30,2022-04-24 17:15:32.072181,-37.14759673752361,93.21495318672332,27.772,50.6237,1009.282,"-7.091429233551025,-17.489614486694336,-38.42070007324219","0.015371999703347683,-0.0058559998869895935,-0.006831999868154526","280.3533006922647,244.35627765295158,142.78765908986614",/home/pi/msl/weeagles/photo_030.jpg,night,No
31,2022-04-24 17:16:22.883294,-35.038978778604566,96.10524239373626,27.5616,50.7616,1009.2632,"-5.396401882171631,-17.411943435668945,-39.26385498046875","0.014883999712765217,-0.004635999910533428,-0.006587999872863293","279.4015138314234,233.76753100532918,155.3132971219424",/home/pi/msl/weeagles/photo_031.jpg,night,No
32,2022-04-24 17:17:13.647381,-32.86995423960123,98.81909510378681,27.6454,50.7187,1009.2825,"-3.4383914470672607,-17.428861618041992,-38.54556655883789","0.016835998743772507,-0.005367999896407127,-0.007075999863445759","279.04874139098143,221.99478472546343,166.42380192026206",/home/pi/msl/weeagles/photo_032.jpg,night,No
33,2022-04-24 17:18:04.093023,-30.619370807841356,101.40965966743644,27.469,50.9057,1009.27,"-1.5318305492401123,-17.540454864501953,-38.3182373046875","0.016835998743772507,-0.006587999872863293,-0.007319999858736992","278.78981574973545,205.71381306506578,181.1402267710856",/home/pi/msl/weeagles/photo_033.jpg,night,No
34,2022-04-24 17:18:54.612437,-28.323082438122302,103.85915771419701,27.5521,50.8229,1009.2764,"0.5968747735023499,-17.359394073486328,-38.52938461303711","0.01659199967980385,-0.0058559998869895935,-0.006099999882280827","279.3671443195199,192.86390497195399,185.9941553462685",/home/pi/msl/weeagles/photo_034.jpg,night,No
35,2022-04-24 17:19:45.040736,-25.978329787573717,106.19393779763318,27.6915,50.7923,1009.2773,"2.8076415061950684,-17.20372772216797,-38.11967849731445","0.01512799970805645,-0.0058559998869895935,-0.008539999835193157","278.0543751308543,195.76569718045556,187.1862146017325",/home/pi/msl/weeagles/photo_035.jpg,night,No
36,2022-04-24 17:20:35.529905,-23.589185206348446,108.42964728226255,27.5769,50.826,1009.2827,"4.693041801452637,-17.361684799194336,-37.158790588378906","0.015859998762607574,-0.004147999919950962,-0.008539999835193157","284.10695409405025,194.95961191498898,189.45303144385468",/home/pi/msl/weeagles/photo_036.jpg,night,No
37,2022-04-24 17:21:26.336349,-21.160295614808156,110.57952693407528,27.3905,50.7065,1009.2715,"6.567192077636719,-17.442916870117188,-36.347694396972656","0.01781199872493744,-0.006587999872863293,-0.006831999868154526","282.8759490999389,206.6038413554318,178.87291451287751",/home/pi/msl/weeagles/photo_037.jpg,night,No
38,2022-04-24 17:22:16.806223,-18.681415318972793,112.66769328433453,27.1302,50.7463,1009.2629,"8.517998695373535,-17.271818161010742,-35.21414566040039","0.01756799966096878,-0.006587999872863293,-0.007563999854028225","282.907449932391,221.88007852854224,165.22138809801635",/home/pi/msl/weeagles/photo_038.jpg,night,No
39,2022-04-24 17:23:07.903499,-16.174002358624595,114.69014487360322,27.4773,50.7708,1009.2991,"10.397514343261719,-17.26581573486328,-33.28218460083008","0.01659199967980385,-0.0058559998869895935,-0.00878399983048439","286.7895040603836,205.97927519734748,180.1411613408095",/home/pi/msl/weeagles/photo_039.jpg,night,No
40,2022-04-24 17:23:58.321956,-13.64934599307635,116.65208362608551,27.257,50.6942,1009.2793,"12.038756370544434,-17.23532485961914,-31.15965461730957","0.016835998743772507,-0.005367999896407127,-0.007075999863445759","285.7811495728363,218.0834359161206,168.76181665429246",/home/pi/msl/weeagles/photo_040.jpg,night,No
41,2022-04-24 17:24:49.080093,-11.118770259174596,118.55844056331888,27.6665,50.8199,1009.3108,"13.508556365966797,-17.40840721130371,-29.32451820373535","0.01512799970805645,-0.004391999915242195,-0.006099999882280827","284.2508935006191,221.13325198431468,165.95527826395588",/home/pi/msl/weeagles/photo_041.jpg,night,No
42,2022-04-24 17:25:39.874579,-8.536061726837762,120.45555723111458,27.4873,50.4888,1009.311,"15.02141284942627,-17.403919219970703,-26.9744930267334","0.016103999689221382,-0.0058559998869895935,-0.007563999854028225","287.59576008057945,215.00457788357562,166.05837313928805",/home/pi/msl/weeagles/photo_042.jpg,night,No
43,2022-04-24 17:26:30.661755,-5.958434993810224,122.3125518542565,27.388,50.7586,1009.335,"16.242229461669922,-17.373151779174805,-24.586515426635742","0.015371999703347683,-0.003903999924659729,-0.007807999849319458","285.89298709030606,209.89081525198708,176.4985495120843",/home/pi/msl/weeagles/photo_043.jpg,night,No
44,2022-04-24 17:27:21.188387,-3.391320128457708,124.13733691524716,27.6758,50.7647,1009.3516,"17.469287872314453,-17.37184715270996,-22.061952590942383","0.01659199967980385,-0.007319999858736992,-0.00634399987757206","286.52031947500427,212.68042843356037,171.9805296402826",/home/pi/msl/weeagles/photo_044.jpg,night,No
45,2022-04-24 17:28:12.268855,-0.8006453597423445,125.96494664107705,27.2968,50.9057,1009.354,"18.144634246826172,-17.172252655029297,-19.39190101623535","0.014883999712765217,-0.004879999905824661,-0.008539999835193157","286.15574446767647,215.8652090397539,172.5762450793128",/home/pi/msl/weeagles/photo_045.jpg,night,No
46,2022-04-24 17:29:02.730068,1.7933953267259601,127.79166395154903,27.4502,50.8199,1009.3176,"18.816608428955078,-16.94621467590332,-16.329715728759766","0.01512799970805645,-0.003659999929368496,-0.007807999849319458","286.3931755036044,214.1830154094498,173.8318524148146",/home/pi/msl/weeagles/photo_046.jpg,night,No
47,2022-04-24 17:29:53.128202,4.362559203881082,129.60816215322552,27.2214,50.8383,1009.2861,"19.3210506439209,-16.77556800842285,-12.970746040344238","0.01781199872493744,-0.007563999854028225,-0.008295999839901924","293.05250749152935,207.98550666225532,178.2938783958005",/home/pi/msl/weeagles/photo_047.jpg,night,No
48,2022-04-24 17:30:43.599515,6.928715224771846,131.44038271767263,27.351,50.872,1009.262,"19.65869140625,-16.738487243652344,-10.066695213317871","0.015371999703347683,-0.004147999919950962,-0.006831999868154526","290.8071169528335,206.60720180850345,178.8019215266444",/home/pi/msl/weeagles/photo_048.jpg,night,No
49,2022-04-24 17:31:34.408230,9.505651603810607,133.30933603220498,27.3847,50.8812,1009.228,"19.70633316040039,-16.667234420776367,-7.823986053466797","0.017324000597000122,-0.005123999901115894,-0.007319999858736992","287.8751011572546,206.17808834370823,178.1852783879973",/home/pi/msl/weeagles/photo_049.jpg,night,No
50,2022-04-24 17:32:24.788744,12.049489698471936,135.19441000717785,27.0934,50.967,1009.2803,"20.25105094909668,-16.62644386291504,-5.176018238067627","0.018300000578165054,-0.006831999868154526,-0.008051999844610691","288.8134257152418,185.1611864562288,203.20598616789053",/home/pi/msl/weeagles/photo_050.jpg,night,No
51,2022-04-24 17:33:15.228251,14.577128469961426,137.11934907588005,27.4699,50.7524,1009.2593,"20.345529556274414,-16.452930450439453,-2.4485514163970947","0.01756799966096878,-0.004635999910533428,-0.007807999849319458","291.18955290484087,192.97057886641124,201.43812830501614",/home/pi/msl/weeagles/photo_051.jpg,night,No
52,2022-04-24 17:34:06.025627,17.08507149921021,139.0938711644166,27.5303,50.9333,1009.2688,"20.210342407226562,-16.059946060180664,0.037553515285253525","0.016835998743772507,-0.0058559998869895935,-0.007807999849319458","293.72948169111515,183.65403691397375,211.06980152537966",/home/pi/msl/weeagles/photo_052.jpg,night,No
53,2022-04-24 17:34:56.464710,19.58593740339533,141.14201126100076,27.3714,50.7678,1009.2917,"20.02766990661621,-15.678156852722168,2.241682529449463","0.018300000578165054,-0.005123999901115894,-0.008295999839901924","294.84283667677306,179.629221359673,219.78693973663513",/home/pi/msl/weeagles/photo_053.jpg,night,No
54,2022-04-24 17:35:46.903713,22.04026504662557,143.24580415168353,27.2342,50.9088,1009.2588,"19.547760009765625,-15.28494644165039,4.391734600067139","0.01634800061583519,-0.00634399987757206,-0.008295999839901924","296.2795737988744,172.41934197369926,227.77525578231524",/home/pi/msl/weeagles/photo_054.jpg,night,No
55,2022-04-24 17:36:37.696439,24.46109964180995,145.4310245703544,27.4647,50.8015,1009.3123,"18.866287231445312,-14.98110294342041,6.71359920501709","0.01878799870610237,-0.007319999858736992,-0.006831999868154526","297.2194214890465,184.6691806095561,225.57642664319138",/home/pi/msl/weeagles/photo_055.jpg,night,No
56,2022-04-24 17:37:28.502543,26.857294399598477,147.72395634643075,27.3647,50.9149,1009.3169,"18.273853302001953,-14.892212867736816,9.265181541442871","0.016103999689221382,-0.004635999910533428,-0.009027999825775623","301.5102829294319,186.2759552910449,228.98714990712895",/home/pi/msl/weeagles/photo_056.jpg,night,No
57,2022-04-24 17:38:19.271168,29.221610840660517,150.13939965126724,27.2852,50.7402,1009.3276,"18.09882354736328,-14.835283279418945,10.768263816833496","0.01659199967980385,-0.004391999915242195,-0.007807999849319458","303.65249663052555,178.21259914467737,237.71852223261476",/home/pi/msl/weeagles/photo_057.jpg,night,No
58,2022-04-24 17:39:10.067657,31.516102576415665,152.65955997344838,27.4856,52.3464,1009.3457,"17.847026824951172,-14.355588912963867,12.714794158935547","0.014883999712765217,-0.003903999924659729,-0.008295999839901924","302.9560017502919,187.6061073111482,238.5507124810891",/home/pi/msl/weeagles/photo_058.jpg,night,Yes
59,2022-04-24 17:40:00.664794,33.73586332756108,155.2985757225245,27.3979,50.7892,1009.2559,"17.091157913208008,-14.471689224243164,14.705470085144043","0.014639999717473984,-0.005123999901115894,-0.009759999811649323","304.4447610082066,183.01083799983365,239.72829173551267",/home/pi/msl/weeagles/photo_059.jpg,twilight,Yes
60,2022-04-24 17:40:48.470732,35.77403761561115,157.93429359662215,27.3719,50.8168,1009.2688,"16.33207130432129,-14.006265640258789,16.380996704101562","0.018055999651551247,-0.006587999872863293,-0.007075999863445759","299.96323142204574,193.986624146964,239.22207909536633",/home/pi/msl/weeagles/photo_060.jpg,twilight,Yes
61,2022-04-24 17:41:36.543950,37.74030359552153,160.7140133019382,27.405,50.8904,1009.2866,"15.620068550109863,-13.562663078308105,18.011180877685547","0.017324000597000122,-0.006099999882280827,-0.007075999863445759","298.16996525545886,197.6897068281348,241.96355310366937",/home/pi/msl/weeagles/photo_061.jpg,night,Yes
62,2022-04-24 17:42:27.376588,39.744836353669314,163.84616413568367,27.2671,50.7862,1009.2861,"15.016240119934082,-13.86380672454834,19.466632843017578","0.018055999651551247,-0.007075999863445759,-0.00634399987757206","293.59429858706227,203.02064215457307,243.63458620486966",/home/pi/msl/weeagles/photo_062.jpg,night,Yes
63,2022-04-24 17:43:17.851477,41.64562518317973,167.16996084571028,27.0491,50.8475,1009.272,"14.502557754516602,-13.364142417907715,20.94832420349121","0.01512799970805645,-0.003903999924659729,-0.007075999863445759","295.73269421240985,203.94846871180593,245.01022728484526",/home/pi/msl/weeagles/photo_063.jpg,night,Yes
64,2022-04-24 17:44:08.798756,43.431198850157585,170.7016326050967,27.2039,50.8475,1009.3445,"13.73315143585205,-13.171202659606934,21.73125457763672","0.017079999670386314,-0.007563999854028225,-0.011467999778687954","296.99308268033064,208.921078654007,231.58061371611782",/home/pi/msl/weeagles/photo_064.jpg,night,Yes
65,2022-04-24 17:44:59.444352,45.07969095729311,174.4341773179084,27.3948,50.8812,1009.3118,"13.297296524047852,-12.92111873626709,22.832799911499023","0.01903199963271618,-0.006587999872863293,-0.006099999882280827","298.1580738961139,214.49008705415523,229.37227695366929",/home/pi/msl/weeagles/photo_065.jpg,day,Yes
66,2022-04-24 17:45:48.408382,46.52679862203801,178.2268519955566,27.4644,51.0743,1009.2834,"12.491044044494629,-12.400043487548828,23.695199966430664","0.01634800061583519,-0.004879999905824661,-0.008051999844610691","291.2258212093336,213.53226230608766,235.77443182877568",/home/pi/msl/weeagles/photo_066.jpg,day,Yes
67,2022-04-24 17:46:37.373674,47.834827649461026,-177.74764855756698,27.1745,50.9149,1009.2639,"11.791521072387695,-11.968524932861328,24.43556022644043","0.01512799970805645,-0.003415999934077263,-0.008051999844610691","293.8565368700557,216.29816107086268,240.44619925879437",/home/pi/msl/weeagles/photo_067.jpg,day,Yes
68,2022-04-24 17:47:25.914233,48.97946294253311,-173.51791917959304,27.2236,51.0375,1009.2646,"11.180951118469238,-11.964265823364258,25.410066604614258","0.015615999698638916,-0.005123999901115894,-0.006831999868154526","295.94656792589046,222.4914897422851,237.26890453993116",/home/pi/msl/weeagles/photo_068.jpg,day,Yes
69,2022-04-24 17:48:14.363032,49.93871117195849,-169.1359419446097,27.2046,50.8138,1009.2605,"10.66004753112793,-11.618633270263672,26.662797927856445","0.015371999703347683,-0.004879999905824661,-0.007807999849319458","291.7295340002437,225.3787199874762,236.59136343464422",/home/pi/msl/weeagles/photo_069.jpg,day,Yes
70,2022-04-24 17:49:03.171799,50.70894833586181,-164.5947406808179,27.5042,50.9149,1009.2859,"10.01416301727295,-11.362322807312012,27.65889549255371","0.015859998762607574,-0.004635999910533428,-0.008051999844610691","291.1711387148385,226.527503164359,244.49934279530666",/home/pi/msl/weeagles/photo_070.jpg,day,Yes
