Counter,Date/time,Latitude,Longitude,Temperature,Humidity,Pressure,Magnetic Field,Acceleration,Orientation,Image file,Image type,sunlight
71,2022-04-24 17:49:51.559647,51.284003099912674,-159.8814698808784,27.4466,50.7494,1009.2026,"9.573354721069336,-11.272065162658691,28.852497100830078","0.017324000597000122,-0.0056119998916983604,-0.007563999854028225","294.01736050425285,226.27537356133715,250.94845522095687",/home/pi/msl/weeagles/photo_071.jpg,day,Yes
72,2022-04-24 17:50:39.856139,51.64568877361328,-155.1155754800785,27.1234,50.967,1009.2102,"8.740692138671875,-11.506600379943848,29.459821701049805","0.01439599972218275,-0.004391999915242195,-0.006831999868154526","298.54322143322173,220.21400414467936,262.4481168774272",/home/pi/msl/weeagles/photo_072.jpg,day,Yes
73,2022-04-24 17:51:28.645838,51.794899935834366,-150.28410898999783,27.0669,51.0436,1009.2134,"7.991539478302002,-11.52959156036377,30.313907623291016","0.014883999712765217,-0.00634399987757206,-0.009271999821066856","302.8040232110699,215.67884049806094,266.78880454780784",/home/pi/msl/weeagles/photo_073.jpg,day,Yes
74,2022-04-24 17:52:17.327481,51.727282881565436,-145.41861108660925,27.2174,50.9977,1009.2219,"7.346917152404785,-11.373046875,31.135086059570312","0.01781199872493744,-0.0056119998916983604,-0.007319999858736992","299.8326723560609,220.50956009044415,267.8837999849768",/home/pi/msl/weeagles/photo_074.jpg,day,Yes
75,2022-04-24 17:53:05.390738,51.443414279168074,-140.60130342944896,27.3784,51.0038,1009.2239,"6.591454982757568,-11.05429744720459,31.954505920410156","0.016835998743772507,-0.005367999896407127,-0.008539999835193157","300.32758103313085,224.40987131408824,263.91717445468106",/home/pi/msl/weeagles/photo_075.jpg,day,Yes
76,2022-04-24 17:53:53.885017,50.94943466649133,-135.87857320073243,26.9436,51.0743,1009.189,"5.979018688201904,-10.831066131591797,32.67680740356445","0.015371999703347683,-0.007075999863445759,-0.008051999844610691","300.57589939059585,221.1420902491007,270.14481116630446",/home/pi/msl/weeagles/photo_076.jpg,day,Yes
77,2022-04-24 17:54:42.217460,50.254685338384554,-131.28985883805024,27.2906,50.9609,1009.2344,"5.160298824310303,-10.786657333374023,32.861690521240234","0.01756799966096878,-0.006587999872863293,-0.007563999854028225","296.18263292398444,225.44883870949556,267.5260005253057",/home/pi/msl/weeagles/photo_077.jpg,day,Yes
78,2022-04-24 17:55:30.426219,49.371052628505325,-126.86677986980976,27.4895,50.9854,1009.2593,"4.505573749542236,-10.533207893371582,33.39056396484375","0.016103999689221382,-0.003903999924659729,-0.008051999844610691","294.51995997432823,232.97800211841073,264.7204456822096",/home/pi/msl/weeagles/photo_078.jpg,day,Yes
79,2022-04-24 17:56:19.194720,48.30585824629815,-122.60926545210538,27.1881,51.528,1009.1821,"3.841282606124878,-10.497106552124023,33.90191650390625","0.01781199872493744,-0.00634399987757206,-0.00634399987757206","292.6815189365709,237.37388454747426,261.82934954994823",/home/pi/msl/weeagles/photo_079.jpg,day,Yes
80,2022-04-24 17:57:07.301661,47.07395180707491,-118.54333721390898,27.2705,50.7371,1009.2285,"2.8493292331695557,-10.306790351867676,34.309539794921875","0.018300000578165054,-0.006831999868154526,-0.008539999835193157","293.1500494230663,230.87816974111703,262.9093185709431",/home/pi/msl/weeagles/photo_080.jpg,day,Yes
81,2022-04-24 17:57:55.850599,45.68766984583352,-114.67390189965025,27.4041,51.0651,1009.2546,"1.9301952123641968,-10.109521865844727,34.508995056152344","0.014883999712765217,-0.0056119998916983604,-0.00878399983048439","294.2794963344088,236.78730790155356,260.37876080421006",/home/pi/msl/weeagles/photo_081.jpg,day,Yes
82,2022-04-24 17:58:44.317717,44.163441333095925,-111.01023673238102,27.2852,50.6605,1009.2512,"0.9866282939910889,-10.25442886352539,34.38728332519531","0.017324000597000122,-0.0056119998916983604,-0.007319999858736992","294.98872951744454,235.07003441967225,267.6338218915435",/home/pi/msl/weeagles/photo_082.jpg,day,Yes
83,2022-04-24 17:59:32.662143,42.518384128258916,-107.55496386249202,27.423,50.9486,1009.2136,"-0.22503991425037384,-10.78842830657959,34.352989196777344","0.016103999689221382,-0.004879999905824661,-0.007319999858736992","295.19142221125384,244.2152342465908,261.59353726885354",/home/pi/msl/weeagles/photo_083.jpg,day,Yes
84,2022-04-24 18:00:21.013597,40.76705794455621,-104.3006850645817,27.4391,50.6176,1009.2302,"-1.320081353187561,-10.619586944580078,33.90596389770508","0.01659199967980385,-0.004635999910533428,-0.008051999844610691","294.6787687027202,243.63768711075286,265.8073405150229",/home/pi/msl/weeagles/photo_084.jpg,day,Yes
85,2022-04-24 18:01:09.340626,38.914418231431384,-101.22331885235354,27.3218,50.7034,1009.2192,"-2.290733575820923,-10.642929077148438,33.6818962097168","0.014883999712765217,-0.003903999924659729,-0.008051999844610691","296.5714346122983,235.7731750739684,262.9034992497703",/home/pi/msl/weeagles/photo_085.jpg,day,Yes
86,2022-04-24 18:01:57.790817,36.97297567392618,-98.31432804499352,27.5051,50.8444,1009.2788,"-3.648188352584839,-10.722021102905273,33.17558670043945","0.01659199967980385,-0.0056119998916983604,-0.008051999844610691","295.7478367417998,231.0149511094357,267.93627632837",/home/pi/msl/weeagles/photo_086.jpg,day,Yes
87,2022-04-24 18:02:46.308483,34.96337158645234,-95.57498234978246,27.5106,50.9456,1009.2239,"-4.905276298522949,-10.745253562927246,32.69355392456055","0.01659199967980385,-0.00634399987757206,-0.008295999839901924","294.8393669406747,225.74384824012674,268.3935711536807",/home/pi/msl/weeagles/photo_087.jpg,day,Yes
88,2022-04-24 18:03:34.558468,32.865898672526285,-92.95445969981131,27.4053,50.8781,1009.241,"-5.96397066116333,-10.70487117767334,32.48039627075195","0.017079999670386314,-0.004879999905824661,-0.006099999882280827","300.55234889833764,224.75366205577166,269.03044531264936",/home/pi/msl/weeagles/photo_088.jpg,day,Yes
89,2022-04-24 18:04:23.088415,30.729403274980875,-90.4902775609173,27.4296,50.7463,1009.2546,"-7.643111228942871,-10.794321060180664,31.676122665405273","0.01756799966096878,-0.006099999882280827,-0.007319999858736992","303.6266546098008,219.86264555339557,273.5257274847041",/home/pi/msl/weeagles/photo_089.jpg,day,Yes
90,2022-04-24 18:05:11.330635,28.51575799125455,-88.11727821199257,27.208,50.6482,1009.2595,"-8.660870552062988,-10.730255126953125,30.3902587890625","0.016103999689221382,-0.004147999919950962,-0.008051999844610691","303.08095664606265,219.88936525342865,277.80923281135335",/home/pi/msl/weeagles/photo_090.jpg,day,Yes
91,2022-04-24 18:05:59.635260,26.26986836743976,-85.86540313669197,27.3203,50.9149,1009.2441,"-9.938779830932617,-10.875349998474121,29.220233917236328","0.016835998743772507,-0.006099999882280827,-0.00634399987757206","301.27529710122684,223.76450039979207,275.2889408189429",/home/pi/msl/weeagles/photo_091.jpg,day,Yes
92,2022-04-24 18:06:48.245797,23.97039336414835,-83.69528362270398,27.3592,50.6819,1009.2227,"-11.081486701965332,-10.63990592956543,28.204431533813477","0.016835998743772507,-0.003903999924659729,-0.008539999835193157","304.1810542345416,222.2051135707648,273.11126477567853",/home/pi/msl/weeagles/photo_092.jpg,day,Yes
93,2022-04-24 18:07:36.475999,21.650180486772175,-81.62173856983532,27.3507,50.7065,1009.1838,"-12.272018432617188,-10.823854446411133,26.794231414794922","0.01634800061583519,-0.004391999915242195,-0.008295999839901924","303.841132795023,215.37133172124862,275.29103768701805",/home/pi/msl/weeagles/photo_093.jpg,day,Yes
94,2022-04-24 18:08:24.929378,19.293387076949035,-79.61528350687658,27.2648,50.7831,1009.2039,"-13.339442253112793,-10.953876495361328,25.68320083618164","0.018055999651551247,-0.006587999872863293,-0.007075999863445759","299.14360189145503,219.44793012737074,272.4974834862937",/home/pi/msl/weeagles/photo_094.jpg,day,Yes
95,2022-04-24 18:09:13.595802,16.912229210037257,-77.67312578540813,27.4893,50.6758,1009.1631,"-14.36389446258545,-10.812326431274414,23.886720657348633","0.018055999651551247,-0.007075999863445759,-0.00634399987757206","301.17194950889535,215.631999060733,271.28566449356083",/home/pi/msl/weeagles/photo_095.jpg,day,Yes
96,2022-04-24 18:10:02.240371,14.499098440279427,-75.77694077940824,27.3082,50.8843,1009.2122,"-15.231632232666016,-10.674276351928711,22.283517837524414","0.01756799966096878,-0.00634399987757206,-0.007807999849319458","301.9711226229219,210.47403144483613,275.62534129594434",/home/pi/msl/weeagles/photo_096.jpg,day,Yes
97,2022-04-24 18:10:50.525021,12.058502912692994,-73.91931740628655,27.3976,51.0866,1009.2063,"-15.819183349609375,-10.628307342529297,20.31719970703125","0.013175999745726585,-0.004879999905824661,-0.007319999858736992","300.86749382664203,207.3932882800802,280.8301503491691",/home/pi/msl/weeagles/photo_097.jpg,day,Yes
98,2022-04-24 18:11:38.982905,9.633678762836507,-72.12152193775869,27.5095,50.6329,1009.2632,"-16.302839279174805,-10.348043441772461,18.31096649169922","0.01634800061583519,-0.007319999858736992,-0.009759999811649323","302.67672897550835,210.55761929989873,274.7354769301184",/home/pi/msl/weeagles/photo_098.jpg,day,Yes
99,2022-04-24 18:12:27.142196,7.179143336014881,-70.33914401675106,27.1941,50.544,1009.2446,"-16.912179946899414,-10.391932487487793,16.446168899536133","0.01634800061583519,-0.00634399987757206,-0.007807999849319458","302.60068164928947,205.12985921178637,277.1155383086794",/home/pi/msl/weeagles/photo_099.jpg,day,Yes
100,2022-04-24 18:13:15.997566,4.719341567274017,-68.58041591443404,27.6958,50.7095,1009.2253,"-17.481718063354492,-10.437931060791016,14.547454833984375","0.01659199967980385,-0.005123999901115894,-0.0058559998869895935","308.1296890465635,203.87548131033518,274.4701172506742",/home/pi/msl/weeagles/photo_100.jpg,day,Yes
101,2022-04-24 18:14:04.250604,2.2405158644629766,-66.82603463132011,27.479,50.6758,1009.229,"-18.094669342041016,-10.350772857666016,12.79529857635498","0.017324000597000122,-0.00634399987757206,-0.008051999844610691","307.4971930388528,197.14999894029873,278.27227865594523",/home/pi/msl/weeagles/photo_101.jpg,day,Yes
102,2022-04-24 18:14:52.558145,-0.22094521797066632,-65.09236481263758,27.4944,50.8321,1009.1919,"-18.596721649169922,-10.252777099609375,10.986363410949707","0.014639999717473984,-0.005367999896407127,-0.010491999797523022","306.52186934613167,198.85075702476692,271.4668011103496",/home/pi/msl/weeagles/photo_102.jpg,day,Yes
103,2022-04-24 18:15:40.852344,-2.6833831630370515,-63.35721150340304,27.5112,50.6053,1009.2197,"-18.595415115356445,-10.156935691833496,9.46752643585205","0.015371999703347683,-0.004635999910533428,-0.00951599981635809","303.8639080608104,200.5505179016163,269.3710053748554",/home/pi/msl/weeagles/photo_103.jpg,day,Yes
104,2022-04-24 18:16:29.214496,-5.141772574962741,-61.61495277064791,27.514,50.5808,1009.2854,"-19.020341873168945,-10.0447416305542,6.849742889404297","0.01756799966096878,-0.00634399987757206,-0.008295999839901924","300.79975201045386,201.43933041831005,269.0791582218099",/home/pi/msl/weeagles/photo_104.jpg,day,Yes
105,2022-04-24 18:17:17.713304,-7.602327091994741,-59.85180192017296,27.5448,50.498,1009.3193,"-19.129993438720703,-9.861202239990234,4.818276882171631","0.017079999670386314,-0.005123999901115894,-0.008051999844610691","301.2994759708887,215.52233354341925,259.3862728461047",/home/pi/msl/weeagles/photo_105.jpg,day,Yes
106,2022-04-24 18:18:06.236016,-10.053195610628881,-58.06656749186921,27.2175,50.7341,1009.323,"-18.979087829589844,-9.81676959991455,2.931021213531494","0.018300000578165054,-0.004635999910533428,-0.00878399983048439","302.2198371313587,202.79224062872782,264.2367863267026",/home/pi/msl/weeagles/photo_106.jpg,day,Yes
107,2022-04-24 18:18:55.220050,-12.498238698823336,-56.24633042708738,27.5756,50.5808,1009.3679,"-18.87296485900879,-9.376320838928223,0.8528224229812622","0.01781199872493744,-0.0058559998869895935,-0.00878399983048439","297.469406412669,198.50064152791205,264.99899445694103",/home/pi/msl/weeagles/photo_107.jpg,day,Yes
108,2022-04-24 18:19:43.747522,-14.939452935952577,-54.37856195269751,27.1766,50.7892,1009.3796,"-19.33637046813965,-9.083704948425293,-0.7081593871116638","0.018055999651551247,-0.005123999901115894,-0.007075999863445759","293.3819684963341,198.12209878373162,266.7428783558287",/home/pi/msl/weeagles/photo_108.jpg,day,Yes
109,2022-04-24 18:20:32.351482,-17.35006992966863,-52.47255179844683,27.3997,50.9394,1009.3765,"-18.7755069732666,-8.893600463867188,-2.8365297317504883","0.01781199872493744,-0.004391999915242195,-0.007807999849319458","294.1503306270147,191.99789162670973,267.8806717583369",/home/pi/msl/weeagles/photo_109.jpg,day,Yes
110,2022-04-24 18:21:20.608205,-19.7156807553705,-50.529281084045614,27.572,50.9456,1009.3967,"-18.40210723876953,-8.790999412536621,-4.256026744842529","0.014639999717473984,-0.003659999929368496,-0.009027999825775623","294.51836171006244,191.63298194011261,267.7787789962987",/home/pi/msl/weeagles/photo_110.jpg,day,Yes
111,2022-04-24 18:22:08.963725,-22.057363515926728,-48.519831071530625,27.4053,50.6789,1009.3955,"-18.037424087524414,-8.562080383300781,-5.622100353240967","0.015859998762607574,-0.004879999905824661,-0.007807999849319458","296.59582521782437,195.29961873187221,257.09249041713935",/home/pi/msl/weeagles/photo_111.jpg,day,Yes
112,2022-04-24 18:22:57.420148,-24.374892812599395,-46.430256604388376,27.453,50.7095,1009.3879,"-17.550464630126953,-8.222366333007812,-6.618231773376465","0.018055999651551247,-0.006099999882280827,-0.010247999802231789","298.82207073627666,187.5338848908645,259.3454488054355",/home/pi/msl/weeagles/photo_112.jpg,day,Yes
113,2022-04-24 18:23:45.730419,-26.64835912017583,-44.263825556321535,27.4046,50.354,1009.3591,"-17.098102569580078,-8.228785514831543,-7.46193790435791","0.01634800061583519,-0.004635999910533428,-0.00878399983048439","302.6364650103512,186.5123617985974,260.7033177331908",/home/pi/msl/weeagles/photo_113.jpg,day,Yes
114,2022-04-24 18:24:34.091476,-28.884045542719416,-41.99872879597896,27.4524,50.7586,1009.3997,"-16.331233978271484,-8.13170051574707,-8.399110794067383","0.018300000578165054,-0.006831999868154526,-0.007807999849319458","301.7391762288974,190.6821376453768,253.31745169306245",/home/pi/msl/weeagles/photo_114.jpg,day,Yes
115,2022-04-24 18:25:22.455838,-31.06581665511277,-39.63396347055309,27.6685,50.6298,1009.4414,"-15.776019096374512,-8.205604553222656,-9.707642555236816","0.01878799870610237,-0.006099999882280827,-0.004391999915242195","302.6348735762745,186.06427406828786,251.6241248544112",/home/pi/msl/weeagles/photo_115.jpg,day,Yes
116,2022-04-24 18:26:10.823570,-33.19718923507975,-37.14664020401299,27.558,50.6666,1009.3914,"-15.316847801208496,-8.149141311645508,-11.155840873718262","0.01634800061583519,-0.005367999896407127,-0.008539999835193157","302.57818300616344,187.27711075920703,243.3643975816823",/home/pi/msl/weeagles/photo_116.jpg,day,Yes
117,2022-04-24 18:26:59.320927,-35.272470224639,-34.52081096375627,27.431,50.495,1009.3848,"-14.981019020080566,-7.982404708862305,-11.890851974487305","0.015859998762607574,-0.003659999929368496,-0.007319999858736992","302.6982987129073,185.1736174005182,243.2258267038011",/home/pi/msl/weeagles/photo_117.jpg,day,Yes
118,2022-04-24 18:27:47.724833,-37.27345928721218,-31.7558580579155,27.3435,50.6421,1009.4209,"-14.622153282165527,-8.051012992858887,-12.61812686920166","0.01512799970805645,-0.006099999882280827,-0.007075999863445759","305.1097311503261,188.4082037461395,233.1690151887393",/home/pi/msl/weeagles/photo_118.jpg,day,Yes
119,2022-04-24 18:28:36.209192,-39.198478865270154,-28.828535018237755,27.6804,50.6452,1009.4053,"-14.197598457336426,-8.41679859161377,-13.275227546691895","0.017324000597000122,-0.006587999872863293,-0.008051999844610691","300.5658726728943,193.23011239449337,230.15825414221933",/home/pi/msl/weeagles/photo_119.jpg,day,Yes
120,2022-04-24 18:29:24.795947,-41.02282686401597,-25.7506284478528,27.451,50.7678,1009.4282,"-13.482921600341797,-8.71158504486084,-14.481207847595215","0.015859998762607574,-0.0056119998916983604,-0.00878399983048439","298.3685051942528,197.49038824777548,225.7642705057451",/home/pi/msl/weeagles/photo_120.jpg,day,Yes
121,2022-04-24 18:30:13.054739,-42.76569319943482,-22.457299807180693,27.6804,50.5348,1009.4058,"-13.040156364440918,-8.771354675292969,-15.084649085998535","0.015859998762607574,-0.005123999901115894,-0.007563999854028225","300.91553054707475,197.86029763284503,222.96364705922974",/home/pi/msl/weeagles/photo_121.jpg,day,Yes
122,2022-04-24 18:31:01.522055,-44.3911658619179,-18.979258892737075,27.5608,50.7371,1009.4556,"-12.60131549835205,-8.781797409057617,-15.358214378356934","0.014883999712765217,-0.004147999919950962,-0.009271999821066856","306.2970912356411,197.22839585159213,217.64985550760818",/home/pi/msl/weeagles/photo_122.jpg,day,Yes
123,2022-04-24 18:31:49.706373,-45.87916907977188,-15.332199552882468,27.5667,50.6206,1009.4475,"-12.114023208618164,-9.040863037109375,-15.618573188781738","0.015859998762607574,-0.0056119998916983604,-0.006831999868154526","306.9107598269047,201.27196346288807,214.71872080643223",/home/pi/msl/weeagles/photo_123.jpg,twilight,Yes
124,2022-04-24 18:32:37.490779,-47.221503006428776,-11.512418137792839,27.7762,50.6942,1009.4016,"-11.779616355895996,-9.349496841430664,-15.7593412399292","0.016835998743772507,-0.006587999872863293,-0.007319999858736992","304.76141199322296,201.7024839466523,208.76737207692503",/home/pi/msl/weeagles/photo_124.jpg,twilight,Yes
125,2022-04-24 18:33:25.332799,-48.41486131049893,-7.49997944501457,27.7728,50.7095,1009.4236,"-11.401902198791504,-9.628010749816895,-16.437475204467773","0.01634800061583519,-0.007075999863445759,-0.009759999811649323","307.7660326996791,203.45593011037798,206.40199560507958",/home/pi/msl/weeagles/photo_125.jpg,twilight,Yes
126,2022-04-24 18:34:13.209967,-49.44817154017555,-3.294858292670237,27.6581,50.4122,1009.4194,"-11.239080429077148,-9.767333030700684,-16.63249397277832","0.018300000578165054,-0.007319999858736992,-0.008051999844610691","311.145111697192,199.0225226220144,211.1827182127383",/home/pi/msl/weeagles/photo_126.jpg,twilight,Yes
127,2022-04-24 18:35:00.916375,-50.307495065649945,1.0854123367721513,27.4641,50.59,1009.4187,"-11.134641647338867,-10.061732292175293,-16.7059383392334","0.01903199963271618,-0.007075999863445759,-0.008051999844610691","312.73689411345265,194.74433801272852,206.98894108121544",/home/pi/msl/weeagles/photo_127.jpg,night,Yes
128,2022-04-24 18:35:51.448674,-51.01095172097497,5.860747785214519,27.6853,50.5685,1009.4202,"-10.662121772766113,-10.533539772033691,-17.183780670166016","0.015615999698638916,-0.004391999915242195,-0.008051999844610691","310.9651976842647,203.54253690905372,202.9501136212035",/home/pi/msl/weeagles/photo_128.jpg,twilight,Yes
129,2022-04-24 18:36:39.498070,-51.47629052887742,10.50650491137479,27.485,50.5655,1009.4441,"-10.617887496948242,-10.636420249938965,-17.65673065185547","0.016835998743772507,-0.004147999919950962,-0.00878399983048439","303.14699091495834,203.1643083535751,203.98155414814548",/home/pi/msl/weeagles/photo_129.jpg,night,No
130,2022-04-24 18:37:30.560964,-51.74859814444386,15.556769064196846,27.4858,50.5777,1009.4563,"-10.580828666687012,-10.965910911560059,-18.018796920776367","0.015859998762607574,-0.004391999915242195,-0.007563999854028225","303.43993089827103,207.7027641513735,198.11593795310026",/home/pi/msl/weeagles/photo_130.jpg,night,No
131,2022-04-24 18:38:21.268867,-51.7835541271181,20.638240254998227,27.8256,50.7371,1009.4893,"-10.573265075683594,-11.429987907409668,-18.701004028320312","0.015859998762607574,-0.00634399987757206,-0.007075999863445759","301.6698839597676,215.14779329009244,196.93212956615366",/home/pi/msl/weeagles/photo_131.jpg,night,No
132,2022-04-24 18:39:12.084778,-51.5845439885594,25.641931505828655,27.3474,50.7984,1009.4587,"-10.915514945983887,-11.828826904296875,-19.075864791870117","0.01659199967980385,-0.005367999896407127,-0.008295999839901924","299.0666803010223,217.70083603957318,190.2666845589216",/home/pi/msl/weeagles/photo_132.jpg,night,No
133,2022-04-24 18:40:02.523713,-51.153415278317055,30.606471026771104,27.4681,50.5501,1009.4482,"-10.979729652404785,-12.351492881774902,-19.320554733276367","0.016835998743772507,-0.005367999896407127,-0.00878399983048439","299.36645047350504,225.6190606839906,183.3813894226852",/home/pi/msl/weeagles/photo_133.jpg,night,No
134,2022-04-24 18:40:53.318126,-50.498614120409606,35.44978824040773,27.6271,50.7586,1009.457,"-11.044038772583008,-12.682191848754883,-19.774818420410156","0.01781199872493744,-0.006831999868154526,-0.008295999839901924","301.56060093304745,233.7983214981076,177.99369158177845",/home/pi/msl/weeagles/photo_134.jpg,night,No
135,2022-04-24 18:41:44.070219,-49.63729489451156,40.104152658294595,27.6798,50.6605,1009.4761,"-10.947921752929688,-13.082365989685059,-20.30750274658203","0.016835998743772507,-0.0058559998869895935,-0.006099999882280827","299.35002386855115,234.04541042152198,175.75385398687783",/home/pi/msl/weeagles/photo_135.jpg,night,No
136,2022-04-24 18:42:34.514114,-48.57147136804668,44.6009884599417,27.1157,50.8138,1009.5447,"-10.90963363647461,-13.668084144592285,-21.047771453857422","0.01781199872493744,-0.007319999858736992,-0.008295999839901924","302.20058965827764,232.61930790395834,178.5655013587136",/home/pi/msl/weeagles/photo_136.jpg,night,No
137,2022-04-24 18:43:25.302040,-47.32965633140894,48.86248033413643,27.4308,50.6973,1009.5159,"-10.816716194152832,-14.31248664855957,-22.17181968688965","0.01781199872493744,-0.006587999872863293,-0.008295999839901924","303.26307339499726,225.61579585356733,179.3728297186091",/home/pi/msl/weeagles/photo_137.jpg,night,No
138,2022-04-24 18:44:16.116372,-45.90077237736818,52.96131621484227,27.5231,50.5195,1009.5579,"-10.619619369506836,-14.644951820373535,-23.125574111938477","0.014639999717473984,-0.005123999901115894,-0.009271999821066856","303.28647362309374,227.81432446436773,167.67827544436162",/home/pi/msl/weeagles/photo_138.jpg,night,No
139,2022-04-24 18:45:06.583133,-44.33940837900943,56.783525493849965,27.4691,50.7708,1009.5464,"-10.124695777893066,-15.164896965026855,-24.27648162841797","0.017324000597000122,-0.006831999868154526,-0.006099999882280827","300.74661313871115,235.29353186969342,164.31726229720343",/home/pi/msl/weeagles/photo_139.jpg,night,No
140,2022-04-24 18:45:57.370058,-42.63224678907249,60.41018682359622,27.3326,50.6574,1009.4675,"-10.00599479675293,-15.570283889770508,-25.744590759277344","0.01659199967980385,-0.006099999882280827,-0.009027999825775623","300.56182237071647,238.1325273189659,164.06281042986376",/home/pi/msl/weeagles/photo_140.jpg,night,No
141,2022-04-24 18:46:48.160864,-40.80117485579832,63.82933982188231,27.2067,50.8229,1009.4639,"-9.449586868286133,-16.23374366760254,-26.830894470214844","0.01878799870610237,-0.006831999868154526,-0.008295999839901924","303.1733315394925,240.1327345570258,156.91733972776322",/home/pi/msl/weeagles/photo_141.jpg,night,No
