Counter,Date/time,Latitude,Longitude,Temperature,Humidity,Pressure,Magnetic Field,Acceleration,Orientation,Image file,Image type,sunlight
142,2022-04-24 18:47:38.552226,-38.87615763928905,67.0261881640788,27.6275,50.6329,1009.4702,"-8.883016586303711,-16.340599060058594,-27.572019577026367","0.018055999651551247,-0.007807999849319458,-0.006099999882280827","302.4861188863408,243.9116596587404,158.80524499548977",/home/pi/msl/weeagles/photo_142.jpg,night,No
143,2022-04-24 18:48:29.335254,-36.843759581301086,70.05819117553818,27.3468,50.498,1009.4487,"-8.033717155456543,-16.903392791748047,-28.676055908203125","0.018543999642133713,-0.0058559998869895935,-0.007319999858736992","298.59861426739053,234.13907963579953,165.3455336163705",/home/pi/msl/weeagles/photo_143.jpg,night,No
144,2022-04-24 18:49:19.791272,-34.73913848975542,72.90407237169343,27.4531,50.7126,1009.4746,"-7.023550987243652,-17.214534759521484,-29.771835327148438","0.017079999670386314,-0.004635999910533428,-0.010491999797523022","297.5750147976157,237.63873196273067,160.88380816370804",/home/pi/msl/weeagles/photo_144.jpg,night,No
145,2022-04-24 18:50:10.617276,-32.5442118356806,75.61643307190165,27.3647,50.6237,1009.4399,"-5.694631099700928,-16.965246200561523,-30.692642211914062","0.01512799970805645,-0.004391999915242195,-0.009759999811649323","297.5501324184694,227.1510174733111,168.46089217984004",/home/pi/msl/weeagles/photo_145.jpg,night,No
146,2022-04-24 18:51:01.347141,-30.285103427601648,78.18676230934241,27.5052,50.6636,1009.489,"-4.0800395011901855,-17.39192771911621,-31.026729583740234","0.018543999642133713,-0.006831999868154526,-0.006587999872863293","292.7787330190277,216.2481640861382,172.1052625549054",/home/pi/msl/weeagles/photo_146.jpg,night,No
147,2022-04-24 18:51:52.138034,-27.983087942038715,80.61664863676822,27.2978,50.9946,1009.4927,"-2.716125726699829,-17.63789939880371,-31.754859924316406","0.016835998743772507,-0.006099999882280827,-0.007319999858736992","293.54034009261915,216.64497075615924,173.99477974727606",/home/pi/msl/weeagles/photo_147.jpg,night,No
148,2022-04-24 18:52:43.195896,-25.603162989435432,82.96316482316809,27.3056,50.731,1009.5017,"-0.7553563714027405,-18.092504501342773,-31.959089279174805","0.015859998762607574,-0.0056119998916983604,-0.008539999835193157","291.71973950897393,212.28119021619477,178.34895704126748",/home/pi/msl/weeagles/photo_148.jpg,night,No
149,2022-04-24 18:53:34.338952,-23.17424961393087,85.21433406061585,27.4386,50.544,1009.4878,"1.212461233139038,-18.302270889282227,-32.19622802734375","0.01756799966096878,-0.00634399987757206,-0.008539999835193157","292.0172420586522,206.45737477887005,183.44809305011955",/home/pi/msl/weeagles/photo_149.jpg,night,No
150,2022-04-24 18:54:24.780540,-20.724664659602542,87.36293897470162,27.5613,50.7708,1009.4897,"3.203187942504883,-18.47287368774414,-31.727149963378906","0.01903199963271618,-0.006099999882280827,-0.008051999844610691","291.8786506902035,212.08088808859497,174.5558114857009",/home/pi/msl/weeagles/photo_150.jpg,night,No
151,2022-04-24 18:55:15.220004,-18.259695371251336,89.42294067592609,27.0848,50.6973,1009.4548,"5.087835311889648,-18.512624740600586,-31.18701171875","0.017079999670386314,-0.005123999901115894,-0.00951599981635809","294.461698460708,207.35371416402916,177.93301218119205",/home/pi/msl/weeagles/photo_151.jpg,night,No
152,2022-04-24 18:56:05.991738,-15.767092755704338,91.4202584928063,27.4838,50.8168,1009.4404,"7.143438339233398,-18.353113174438477,-30.436269760131836","0.015859998762607574,-0.00634399987757206,-0.012199999764561653","295.6256992990616,205.9100307395419,179.74355872637904",/home/pi/msl/weeagles/photo_152.jpg,night,No
153,2022-04-24 18:56:56.731794,-13.236069320836352,93.37642601749444,27.2403,50.7187,1009.4385,"9.186225891113281,-18.37487030029297,-29.217493057250977","0.015859998762607574,-0.005367999896407127,-0.006099999882280827","294.5817185448035,202.24129024951793,189.5448155259213",/home/pi/msl/weeagles/photo_153.jpg,night,No
154,2022-04-24 18:57:47.108744,-10.68656307625145,95.28823765507238,27.3719,50.8659,1009.436,"11.344934463500977,-18.52240753173828,-27.98922348022461","0.01878799870610237,-0.007319999858736992,-0.009027999825775623","289.861265526381,212.61084246629628,184.63597222981147",/home/pi/msl/weeagles/photo_154.jpg,night,No
155,2022-04-24 18:58:37.560149,-8.138620102541653,97.15321193827606,27.2968,50.8781,1009.4805,"13.301715850830078,-18.251136779785156,-25.909019470214844","0.014883999712765217,-0.006587999872863293,-0.00634399987757206","289.1206339637306,217.2407544970811,184.6961188756426",/home/pi/msl/weeagles/photo_155.jpg,night,No
156,2022-04-24 18:59:28.309451,-5.561388340589771,99.00536922406857,27.5642,50.8597,1009.4683,"15.061124801635742,-18.37175178527832,-23.64267921447754","0.019276000559329987,-0.006099999882280827,-0.009759999811649323","289.11237626502407,227.5349697273142,179.5645121474763",/home/pi/msl/weeagles/photo_156.jpg,night,No
157,2022-04-24 19:00:19.083049,-2.9769696386108087,100.8395580667126,27.4748,50.7892,1009.5059,"16.55955696105957,-18.159515380859375,-21.171972274780273","0.018543999642133713,-0.006587999872863293,-0.010979999788105488","291.02034862853213,227.49398859229413,180.87486026145226",/home/pi/msl/weeagles/photo_157.jpg,night,No
158,2022-04-24 19:01:09.447374,-0.4043758346883937,102.65319892068717,27.0983,50.9149,1009.469,"18.025062561035156,-17.756776809692383,-18.61326789855957","0.014151999726891518,-0.006099999882280827,-0.00317199993878603","298.240357185045,233.12556152523968,170.7474346082852",/home/pi/msl/weeagles/photo_158.jpg,night,No
159,2022-04-24 19:01:59.927917,2.1673024221313226,104.46458262565552,27.3902,50.6421,1009.4863,"19.29960060119629,-17.785072326660156,-15.865372657775879","0.01659199967980385,-0.003415999934077263,-0.00878399983048439","299.6932135535876,239.33067910316953,167.34399232600288",/home/pi/msl/weeagles/photo_159.jpg,night,No
160,2022-04-24 19:02:50.753839,4.7569864132249124,106.29760517873098,27.2039,50.9026,1009.4966,"20.102190017700195,-17.524335861206055,-13.09888744354248","0.013175999745726585,-0.006587999872863293,-0.005123999901115894","297.9913011671497,236.6177006440838,172.5117680935479",/home/pi/msl/weeagles/photo_160.jpg,night,No
161,2022-04-24 19:03:41.570281,7.3254372610671625,108.1351814458726,27.4306,50.6482,1009.4326,"21.007505416870117,-17.325702667236328,-10.114338874816895","0.014883999712765217,-0.005367999896407127,-0.008539999835193157","296.42376592244256,225.01855045216308,183.85066439980008",/home/pi/msl/weeagles/photo_161.jpg,night,No
162,2022-04-24 19:04:32.388007,9.91789398465747,110.02105048155411,27.0872,50.9057,1009.4214,"21.707509994506836,-17.348018646240234,-6.875760555267334","0.016835998743772507,-0.0056119998916983604,-0.008051999844610691","301.6811742624657,227.23185959232737,184.86893632202228",/home/pi/msl/weeagles/photo_162.jpg,night,No
163,2022-04-24 19:05:22.848511,12.46176175811484,111.9137575588986,27.1844,50.731,1009.4392,"22.157398223876953,-17.169681549072266,-3.5211682319641113","0.01878799870610237,-0.006587999872863293,-0.011467999778687954","299.1163699272342,234.46098645138224,189.57910307555477",/home/pi/msl/weeagles/photo_163.jpg,night,No
164,2022-04-24 19:06:13.656102,14.98817219601319,113.84742980441162,27.4377,50.8444,1009.4695,"22.244739532470703,-17.06548500061035,-0.7126474976539612","0.02000799961388111,-0.006587999872863293,-0.010491999797523022","299.6791638544649,230.6193875338436,206.41945356859813",/home/pi/msl/weeagles/photo_164.jpg,night,No
165,2022-04-24 19:07:04.414011,17.509673623390462,115.84483935169277,27.3521,50.8934,1009.4585,"22.21096420288086,-16.520912170410156,2.0846877098083496","0.019519999623298645,-0.005367999896407127,-0.011223999783396721","297.9184298788948,232.71476662779844,210.8128224880471",/home/pi/msl/weeagles/photo_165.jpg,night,No
166,2022-04-24 19:07:55.228637,20.02249873315304,117.91815603390367,27.3118,50.8536,1009.3962,"21.911130905151367,-16.61489486694336,5.000207424163818","0.016103999689221382,-0.0056119998916983604,-0.006831999868154526","298.847233153179,237.35238311196707,213.40642290081936",/home/pi/msl/weeagles/photo_166.jpg,night,No
167,2022-04-24 19:08:45.949753,22.4847519538936,120.04746609972817,27.3984,50.9578,1009.4023,"21.445981979370117,-16.495079040527344,7.75575065612793","0.01634800061583519,-0.004635999910533428,-0.009271999821066856","298.66411578153094,239.0933300295116,216.04358626011796",/home/pi/msl/weeagles/photo_167.jpg,night,No
168,2022-04-24 19:09:36.455179,24.899110484103378,122.2490309716238,27.4259,50.7402,1009.3906,"20.907114028930664,-16.483991622924805,10.656342506408691","0.019276000559329987,-0.00634399987757206,-0.0058559998869895935","297.3357259502335,227.26833280249525,228.62031410718592",/home/pi/msl/weeagles/photo_168.jpg,night,No
169,2022-04-24 19:10:26.913644,27.27409767737629,124.54715319723923,27.2332,50.8138,1009.4102,"20.201526641845703,-16.581281661987305,13.362133026123047","0.01781199872493744,-0.007075999863445759,-0.006587999872863293","300.09594199761904,215.75568012622358,239.22773449199912",/home/pi/msl/weeagles/photo_169.jpg,night,No
170,2022-04-24 19:11:17.739692,29.599966068369255,126.95135755540193,27.2073,50.9762,1009.3982,"19.569332122802734,-16.52910041809082,15.611631393432617","0.018055999651551247,-0.0056119998916983604,-0.007319999858736992","298.9115052332688,216.27275276715022,242.89520456683746",/home/pi/msl/weeagles/photo_170.jpg,night,No
171,2022-04-24 19:12:08.158704,31.886142583764144,129.49392501385395,27.2628,50.8138,1009.3994,"18.836957931518555,-16.153553009033203,17.848459243774414","0.018055999651551247,-0.00634399987757206,-0.008051999844610691","299.0736607543541,222.07509408972444,242.2809656547782",/home/pi/msl/weeagles/photo_171.jpg,night,Yes
172,2022-04-24 19:12:59.474694,34.108854244342425,132.17368516981503,27.274,50.9731,1009.4116,"18.107091903686523,-15.930931091308594,19.767780303955078","0.01659199967980385,-0.004879999905824661,-0.008539999835193157","300.1659924177467,223.0677254818024,241.20777901162913",/home/pi/msl/weeagles/photo_172.jpg,twilight,Yes
173,2022-04-24 19:13:47.289974,36.14911039894886,134.8543007377572,27.2501,50.9088,1009.418,"16.953920364379883,-15.864184379577637,21.308643341064453","0.01659199967980385,-0.0056119998916983604,-0.006587999872863293","306.03092559387494,230.76827199737153,237.85903288422026",/home/pi/msl/weeagles/photo_173.jpg,twilight,Yes
174,2022-04-24 19:14:35.370557,38.101890877138295,137.66397308680462,27.2143,51.0161,1009.4155,"15.863314628601074,-15.849345207214355,22.598859786987305","0.016835998743772507,-0.004391999915242195,-0.005367999896407127","307.3852120874105,237.61079648902532,239.82910532766206",/home/pi/msl/weeagles/photo_174.jpg,night,Yes
175,2022-04-24 19:15:26.186862,40.08858917980367,140.82836131553998,27.6632,50.9578,1009.4062,"14.887384414672852,-15.66313362121582,23.690000534057617","0.015859998762607574,-0.0058559998869895935,-0.00951599981635809","309.91617283530456,235.15207865198246,241.70238033018643",/home/pi/msl/weeagles/photo_175.jpg,night,Yes
176,2022-04-24 19:16:17.020516,41.97050794601758,144.18890786130342,27.2123,50.9486,1009.4192,"14.002674102783203,-15.429844856262207,24.965599060058594","0.016835998743772507,-0.0056119998916983604,-0.008539999835193157","309.5587217152811,234.3492035754258,249.12605829755995",/home/pi/msl/weeagles/photo_176.jpg,night,Yes
177,2022-04-24 19:17:07.670254,43.73391122052068,147.75797107258114,27.4049,51.1203,1009.3679,"13.213350296020508,-15.327847480773926,25.83897590637207","0.015859998762607574,-0.0056119998916983604,-0.007075999863445759","310.5113828403361,225.5765359262181,249.61275708724753",/home/pi/msl/weeagles/photo_177.jpg,day,Yes
178,2022-04-24 19:17:55.951384,45.28678395053179,151.35248358634067,27.1277,50.9731,1009.3032,"12.62353801727295,-14.784712791442871,26.915685653686523","0.015859998762607574,-0.005367999896407127,-0.005123999901115894","313.22791982797946,228.5191453451997,251.73024550354572",/home/pi/msl/weeagles/photo_178.jpg,day,Yes
179,2022-04-24 19:18:44.290301,46.70648539238571,155.15028064275566,27.094,51.0161,1009.3105,"11.62379264831543,-14.62716293334961,27.616533279418945","0.01781199872493744,-0.004879999905824661,-0.0056119998916983604","313.90970589583554,226.81520439257827,257.6956917434998",/home/pi/msl/weeagles/photo_179.jpg,day,Yes
180,2022-04-24 19:19:33.014659,47.98046729833694,159.15638946543388,26.9897,51.1019,1009.3064,"10.705652236938477,-14.145490646362305,28.074758529663086","0.01756799966096878,-0.006099999882280827,-0.010247999802231789","317.67434224180647,222.64197247007883,261.2328213184068",/home/pi/msl/weeagles/photo_180.jpg,day,Yes
181,2022-04-24 19:20:21.165370,49.09582614143709,163.37301112462646,27.3061,50.7279,1009.3086,"9.950459480285645,-13.800704956054688,28.679750442504883","0.013907999731600285,-0.005367999896407127,-0.007319999858736992","314.3748656839755,228.8343312546391,265.85306863151607",/home/pi/msl/weeagles/photo_181.jpg,day,Yes
182,2022-04-24 19:21:09.422635,50.031475497958006,167.75799485764557,26.9706,51.0375,1009.292,"8.902609825134277,-13.593527793884277,29.052108764648438","0.01634800061583519,-0.005123999901115894,-0.008051999844610691","314.06724420904186,225.43691319920472,272.80497860272766",/home/pi/msl/weeagles/photo_182.jpg,day,Yes
183,2022-04-24 19:21:57.505151,50.77588136262414,172.28144148401972,27.1565,50.9578,1009.25,"8.114716529846191,-13.410778999328613,29.396303176879883","0.018055999651551247,-0.006587999872863293,-0.007319999858736992","314.0064008839154,225.73367125826343,274.3236438439233",/home/pi/msl/weeagles/photo_183.jpg,day,Yes
184,2022-04-24 19:22:45.896873,51.32676013015231,176.97053953336533,27.1399,50.9762,1009.2898,"7.138465881347656,-13.397908210754395,29.700138092041016","0.016835998743772507,-0.006831999868154526,-0.008539999835193157","311.6952868499311,223.77466372127705,277.5960762677356",/home/pi/msl/weeagles/photo_184.jpg,day,Yes
185,2022-04-24 19:23:34.916909,51.67042660616177,-178.2220077846497,27.2019,51.0222,1009.2878,"6.551049709320068,-13.26366138458252,29.844161987304688","0.01634800061583519,-0.004879999905824661,-0.008295999839901924","312.257264569556,228.3954642797091,281.61379161302307",/home/pi/msl/weeagles/photo_185.jpg,day,Yes
186,2022-04-24 19:24:23.081568,51.79803168621323,-173.37130352350226,27.1502,50.7831,1009.2791,"5.737702369689941,-13.39501667022705,29.778392791748047","0.017324000597000122,-0.005123999901115894,-0.008539999835193157","310.86902179056176,233.2933109712552,284.4126597009217",/home/pi/msl/weeagles/photo_186.jpg,day,Yes
187,2022-04-24 19:25:11.321677,51.709363374873085,-168.5444674587357,27.295,51.0161,1009.3203,"5.0787787437438965,-13.103898048400879,30.52233123779297","0.016835998743772507,-0.005123999901115894,-0.010247999802231789","308.97391067326083,238.97259960574246,279.04432225858847",/home/pi/msl/weeagles/photo_187.jpg,day,Yes
188,2022-04-24 19:25:59.700976,51.4094750966655,-163.78621610838644,27.5609,50.9517,1009.3062,"4.548853397369385,-12.7859525680542,31.113021850585938","0.01756799966096878,-0.006099999882280827,-0.007807999849319458","303.9495654631915,234.5006015485683,281.7464612074614",/home/pi/msl/weeagles/photo_188.jpg,day,Yes
189,2022-04-24 19:26:48.456807,50.894732073251944,-159.04852905324924,27.3046,50.8689,1009.3132,"4.116214752197266,-12.688957214355469,30.722436904907227","0.01781199872493744,-0.00634399987757206,-0.006831999868154526","302.8973406706052,233.82605206613783,281.71412709193055",/home/pi/msl/weeagles/photo_189.jpg,day,Yes
190,2022-04-24 19:27:37.091639,50.170585296978025,-154.4080973235142,27.4347,50.5348,1009.2363,"3.6819839477539062,-12.601819038391113,30.48690414428711","0.014883999712765217,-0.004391999915242195,-0.007075999863445759","303.5546166046247,235.21615948677552,288.58482611391065",/home/pi/msl/weeagles/photo_190.jpg,day,Yes
191,2022-04-24 19:28:25.675194,49.26134709042775,-149.97543763484714,27.5365,50.7923,1009.2063,"3.347402334213257,-12.375476837158203,30.887834548950195","0.018543999642133713,-0.007807999849319458,-0.007319999858736992","304.6393462674711,235.2986408511926,292.46189420380915",/home/pi/msl/weeagles/photo_191.jpg,day,Yes
192,2022-04-24 19:29:13.981465,48.17779631445472,-145.74150519113934,27.6441,49.3945,1009.2085,"2.6707239151000977,-12.293949127197266,30.51510238647461","0.016103999689221382,-0.004879999905824661,-0.008051999844610691","304.4547125938273,238.24175570417276,291.31177230984906",/home/pi/msl/weeagles/photo_192.jpg,day,Yes
193,2022-04-24 19:30:02.110821,46.937920266475416,-141.7259184848069,27.3703,50.7524,1009.2231,"1.910365343093872,-12.327043533325195,30.703990936279297","0.01512799970805645,-0.006099999882280827,-0.009027999825775623","301.10232256049625,235.67503891597366,283.53168824139516",/home/pi/msl/weeagles/photo_193.jpg,day,Yes
194,2022-04-24 19:30:50.328765,45.544618777072806,-137.89769208381287,27.2292,50.7494,1009.26,"1.2434935569763184,-12.641695022583008,31.29781150817871","0.02000799961388111,-0.00634399987757206,-0.006831999868154526","299.63950094595464,246.49129233466,280.337645898687",/home/pi/msl/weeagles/photo_194.jpg,day,Yes
195,2022-04-24 19:31:38.778519,44.00967913941166,-134.25845110111956,27.4951,51.1019,1009.2239,"0.8552722334861755,-13.322572708129883,31.230310440063477","0.015615999698638916,-0.003659999929368496,-0.008539999835193157","303.03102113304067,245.73064148755236,278.7026420453586",/home/pi/msl/weeagles/photo_195.jpg,day,Yes
196,2022-04-24 19:32:27.010099,42.358587311958786,-130.83240210017286,27.5733,50.8199,1009.2356,"0.0012299884110689163,-13.0204496383667,31.152156829833984","0.01756799966096878,-0.006099999882280827,-0.006587999872863293","301.0335288951759,239.19438950847112,283.21879727551686",/home/pi/msl/weeagles/photo_196.jpg,day,Yes
197,2022-04-24 19:33:15.372822,40.60866229672821,-127.61494048762427,27.288,50.8046,1009.251,"-0.866973340511322,-12.966665267944336,30.85474967956543","0.017324000597000122,-0.006831999868154526,-0.006587999872863293","296.42529588481665,237.15478573927857,284.44439958999476",/home/pi/msl/weeagles/photo_197.jpg,day,Yes
198,2022-04-24 19:34:03.671705,38.73577993524212,-124.5340032494587,27.5763,50.8597,1009.2332,"-1.7844516038894653,-13.037928581237793,30.54998016357422","0.01756799966096878,-0.0056119998916983604,-0.008295999839901924","296.5938376327759,237.59574275209462,288.0077434309363",/home/pi/msl/weeagles/photo_198.jpg,day,Yes
199,2022-04-24 19:34:51.933773,36.79676881038814,-121.6546675708904,27.5348,50.5931,1009.196,"-2.8906521797180176,-13.101676940917969,29.976293563842773","0.015615999698638916,-0.0058559998869895935,-0.008051999844610691","299.28844971318347,245.9573081453484,284.5449741255232",/home/pi/msl/weeagles/photo_199.jpg,day,Yes
200,2022-04-24 19:35:40.499784,34.76443240826612,-118.90747326487318,27.3593,50.5501,1009.2964,"-4.091704845428467,-12.996214866638184,29.408906936645508","0.01756799966096878,-0.0058559998869895935,-0.009271999821066856","304.389234985349,239.05193908314135,287.3052174936654",/home/pi/msl/weeagles/photo_200.jpg,day,Yes
201,2022-04-24 19:36:29.264142,32.66861459808911,-116.30958654863488,27.5985,50.5931,1009.2388,"-5.222030162811279,-12.87685775756836,28.442184448242188","0.017079999670386314,-0.007075999863445759,-0.008295999839901924","307.5344892868157,239.72446682957747,289.0101078425815",/home/pi/msl/weeagles/photo_201.jpg,day,Yes
202,2022-04-24 19:37:18.037579,30.498415835881914,-113.8254084736543,27.6898,50.5011,1009.2329,"-6.1236653327941895,-13.135517120361328,28.032638549804688","0.019276000559329987,-0.005367999896407127,-0.009027999825775623","308.8876931953678,236.58527090590457,289.1768327602215",/home/pi/msl/weeagles/photo_202.jpg,day,Yes
203,2022-04-24 19:38:06.397337,28.27348354405919,-111.45804937453727,27.6503,50.7249,1009.2266,"-7.038774013519287,-13.273548126220703,27.516910552978516","0.018300000578165054,-0.007075999863445759,-0.009271999821066856","312.2418078514643,235.15444189743528,291.4570504334952",/home/pi/msl/weeagles/photo_203.jpg,day,Yes
204,2022-04-24 19:38:55.006907,26.02778505276407,-109.22163545588829,27.5699,50.4306,1009.2271,"-8.024421691894531,-13.353400230407715,26.581945419311523","0.018300000578165054,-0.006587999872863293,-0.009027999825775623","309.9946448786788,238.42492771733416,287.2949927004779",/home/pi/msl/weeagles/photo_204.jpg,day,Yes
205,2022-04-24 19:39:44.101678,23.698979800139572,-107.03782826653499,27.7197,50.4674,1009.2202,"-8.971517562866211,-13.408034324645996,25.674896240234375","0.016103999689221382,-0.006831999868154526,-0.006099999882280827","312.2626945699462,232.5427005022275,288.87165307791616",/home/pi/msl/weeagles/photo_205.jpg,day,Yes
206,2022-04-24 19:40:32.364075,21.357205415051993,-104.95793738932869,27.6578,50.6268,1009.2227,"-9.961991310119629,-13.184770584106445,24.57939338684082","0.013663999736309052,-0.005367999896407127,-0.008539999835193157","309.9829379344414,231.78624339127023,291.06611772616037",/home/pi/msl/weeagles/photo_206.jpg,day,Yes
207,2022-04-24 19:41:20.741940,18.999862063459656,-102.9623033774646,27.7814,50.5747,1009.2205,"-10.900323867797852,-13.32799243927002,23.117778778076172","0.016103999689221382,-0.0056119998916983604,-0.007075999863445759","309.07023000093636,234.53348207923275,289.62502294336855",/home/pi/msl/weeagles/photo_207.jpg,day,Yes
208,2022-04-24 19:42:09.166789,16.611125456424336,-101.02358174200047,27.7683,50.4214,1009.1614,"-11.783434867858887,-13.434707641601562,21.8233642578125","0.014151999726891518,-0.0056119998916983604,-0.00878399983048439","305.93366028499935,228.16213135728313,287.48276143095075",/home/pi/msl/weeagles/photo_208.jpg,day,Yes
209,2022-04-24 19:42:57.590363,14.200905723994834,-99.13771689986713,27.7806,50.495,1009.1353,"-12.61922836303711,-13.290531158447266,20.81038475036621","0.017079999670386314,-0.0056119998916983604,-0.008051999844610691","301.8802811069607,227.22796638450046,287.7315852224143",/home/pi/msl/weeagles/photo_209.jpg,day,Yes
210,2022-04-24 19:43:45.873177,11.782152486102113,-97.30296142447982,27.4969,50.2773,1009.1458,"-13.216094017028809,-13.806447982788086,19.73934555053711","0.01878799870610237,-0.007563999854028225,-0.007807999849319458","301.8842904280035,222.61299880761962,284.8202580698314",/home/pi/msl/weeagles/photo_210.jpg,day,Yes
211,2022-04-24 19:44:34.258086,9.344400118262374,-95.50043283173768,27.6952,50.6298,1009.1838,"-13.740177154541016,-14.165792465209961,17.7104434967041","0.01634800061583519,-0.008051999844610691,-0.008295999839901924","304.9742816688956,219.83677279681956,286.476961434153",/home/pi/msl/weeagles/photo_211.jpg,day,Yes
212,2022-04-24 19:45:23.002682,6.891042724718848,-93.72265097085732,27.7467,50.2712,1009.1899,"-14.00391960144043,-14.032646179199219,16.02798843383789","0.018300000578165054,-0.0058559998869895935,-0.007807999849319458","306.0292009711095,215.4332268955073,287.1342783493075",/home/pi/msl/weeagles/photo_212.jpg,day,Yes
213,2022-04-24 19:46:11.592190,4.425401328539867,-91.96235125442797,27.7642,50.4367,1009.1987,"-14.730257987976074,-14.056188583374023,14.1138334274292","0.01756799966096878,-0.006099999882280827,-0.00878399983048439","305.2011464021776,214.77135424417637,285.068118804622",/home/pi/msl/weeagles/photo_213.jpg,day,Yes
